

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 31 01:19:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  2786  0283  02A6               	subwf	??_scale_convert_gram+2,f
  2787  0284                     u1124:
  2788  0284  0824               	movf	??_scale_convert_gram,w
  2789  0285  00F0               	movwf	___xxtofl@val
  2790  0286  0825               	movf	??_scale_convert_gram+1,w
  2791  0287  00F1               	movwf	___xxtofl@val+1
  2792  0288  0826               	movf	??_scale_convert_gram+2,w
  2793  0289  00F2               	movwf	___xxtofl@val+2
  2794  028A  01F3               	clrf	___xxtofl@val+3
  2795  028B  3000               	movlw	0
  2796  028C  3184  2470  3182   	fcall	___xxtofl
  2797  028F  0873               	movf	?___xxtofl+3,w
  2798  0290  0020               	movlb	0	; select bank0
  2799  0291  00AA               	movwf	scale_convert_gram@temp+3
  2800  0292  0872               	movf	?___xxtofl+2,w
  2801  0293  00A9               	movwf	scale_convert_gram@temp+2
  2802  0294  0871               	movf	?___xxtofl+1,w
  2803  0295  00A8               	movwf	scale_convert_gram@temp+1
  2804  0296  0870               	movf	?___xxtofl,w
  2805  0297  00A7               	movwf	scale_convert_gram@temp
  2806  0298                     l1852:
  2807                           
  2808                           ;loadcell.c: 68: return temp;
  2809  0298  082A               	movf	scale_convert_gram@temp+3,w
  2810  0299  00A3               	movwf	?_scale_convert_gram+3
  2811  029A  0829               	movf	scale_convert_gram@temp+2,w
  2812  029B  00A2               	movwf	?_scale_convert_gram+2
  2813  029C  0828               	movf	scale_convert_gram@temp+1,w
  2814  029D  00A1               	movwf	?_scale_convert_gram+1
  2815  029E  0827               	movf	scale_convert_gram@temp,w
  2816  029F  00A0               	movwf	?_scale_convert_gram
  2817  02A0                     l153:
  2818  02A0  0008               	return
  2819  02A1                     __end_of_scale_convert_gram:
  2820                           
  2821                           	psect	text5
  2822  0470                     __ptext5:	
  2823 ;; *************** function ___xxtofl *****************
  2824 ;; Defined at:
  2825 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  2826 ;; Parameters:    Size  Location     Type
  2827 ;;  sign            1    wreg     unsigned char 
  2828 ;;  val             4    0[COMMON] long 
  2829 ;; Auto vars:     Size  Location     Type
  2830 ;;  sign            1    8[COMMON] unsigned char 
  2831 ;;  arg             4   10[COMMON] unsigned long 
  2832 ;;  exp             1    9[COMMON] unsigned char 
  2833 ;; Return value:  Size  Location     Type
  2834 ;;                  4    0[COMMON] unsigned char 
  2835 ;; Registers used:
  2836 ;;		wreg, status,2, status,0
  2837 ;; Tracked objects:
  2838 ;;		On entry : 0/0
  2839 ;;		On exit  : 0/0
  2840 ;;		Unchanged: 0/0
  2841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2842 ;;      Params:         4       0       0       0       0       0
  2843 ;;      Locals:         6       0       0       0       0       0
  2844 ;;      Temps:          4       0       0       0       0       0
  2845 ;;      Totals:        14       0       0       0       0       0
  2846 ;;Total ram usage:       14 bytes
  2847 ;; Hardware stack levels used: 1
  2848 ;; This function calls:
  2849 ;;		Nothing
  2850 ;; This function is called by:
  2851 ;;		_scale_convert_gram
  2852 ;; This function uses a non-reentrant model
  2853 ;;
  2854                           
  2855                           
  2856                           ;psect for function ___xxtofl
  2857  0470                     ___xxtofl:
  2858                           
  2859                           ;incstack = 0
  2860                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2861                           ;___xxtofl@sign stored from wreg
  2862  0470  00F8               	movwf	___xxtofl@sign
  2863  0471                     l1644:
  2864  0471  0878               	movf	___xxtofl@sign,w
  2865  0472  1903               	btfsc	3,2
  2866  0473  2C75               	goto	u901
  2867  0474  2C76               	goto	u900
  2868  0475                     u901:
  2869  0475  2C8A               	goto	l1650
  2870  0476                     u900:
  2871  0476                     l1646:
  2872  0476  1FF3               	btfss	___xxtofl@val+3,7
  2873  0477  2C79               	goto	u911
  2874  0478  2C7A               	goto	u910
  2875  0479                     u911:
  2876  0479  2C8A               	goto	l1650
  2877  047A                     u910:
  2878  047A                     l1648:
  2879  047A  0970               	comf	___xxtofl@val,w
  2880  047B  00FA               	movwf	___xxtofl@arg
  2881  047C  0971               	comf	___xxtofl@val+1,w
  2882  047D  00FB               	movwf	___xxtofl@arg+1
  2883  047E  0972               	comf	___xxtofl@val+2,w
  2884  047F  00FC               	movwf	___xxtofl@arg+2
  2885  0480  0973               	comf	___xxtofl@val+3,w
  2886  0481  00FD               	movwf	___xxtofl@arg+3
  2887  0482  0AFA               	incf	___xxtofl@arg,f
  2888  0483  1903               	skipnz
  2889  0484  0AFB               	incf	___xxtofl@arg+1,f
  2890  0485  1903               	skipnz
  2891  0486  0AFC               	incf	___xxtofl@arg+2,f
  2892  0487  1903               	skipnz
  2893  0488  0AFD               	incf	___xxtofl@arg+3,f
  2894  0489  2C92               	goto	l863
  2895  048A                     l1650:
  2896  048A  0873               	movf	___xxtofl@val+3,w
  2897  048B  00FD               	movwf	___xxtofl@arg+3
  2898  048C  0872               	movf	___xxtofl@val+2,w
  2899  048D  00FC               	movwf	___xxtofl@arg+2
  2900  048E  0871               	movf	___xxtofl@val+1,w
  2901  048F  00FB               	movwf	___xxtofl@arg+1
  2902  0490  0870               	movf	___xxtofl@val,w
  2903  0491  00FA               	movwf	___xxtofl@arg
  2904  0492                     l863:
  2905  0492  0873               	movf	___xxtofl@val+3,w
  2906  0493  0472               	iorwf	___xxtofl@val+2,w
  2907  0494  0471               	iorwf	___xxtofl@val+1,w
  2908  0495  0470               	iorwf	___xxtofl@val,w
  2909  0496  1D03               	skipz
  2910  0497  2C99               	goto	u921
  2911  0498  2C9A               	goto	u920
  2912  0499                     u921:
  2913  0499  2CA3               	goto	l1656
  2914  049A                     u920:
  2915  049A                     l1652:
  2916  049A  3000               	movlw	0
  2917  049B  00F3               	movwf	?___xxtofl+3
  2918  049C  3000               	movlw	0
  2919  049D  00F2               	movwf	?___xxtofl+2
  2920  049E  3000               	movlw	0
  2921  049F  00F1               	movwf	?___xxtofl+1
  2922  04A0  3000               	movlw	0
  2923  04A1  00F0               	movwf	?___xxtofl
  2924  04A2  2D1B               	goto	l865
  2925  04A3                     l1656:
  2926  04A3  3096               	movlw	150
  2927  04A4  00F4               	movwf	??___xxtofl
  2928  04A5  0874               	movf	??___xxtofl,w
  2929  04A6  00F9               	movwf	___xxtofl@exp
  2930  04A7  2CB3               	goto	l1660
  2931  04A8                     l1658:
  2932  04A8  3001               	movlw	1
  2933  04A9  00F4               	movwf	??___xxtofl
  2934  04AA  0874               	movf	??___xxtofl,w
  2935  04AB  07F9               	addwf	___xxtofl@exp,f
  2936  04AC  3001               	movlw	1
  2937  04AD                     u935:
  2938  04AD  36FD               	lsrf	___xxtofl@arg+3,f
  2939  04AE  0CFC               	rrf	___xxtofl@arg+2,f
  2940  04AF  0CFB               	rrf	___xxtofl@arg+1,f
  2941  04B0  0CFA               	rrf	___xxtofl@arg,f
  2942  04B1  0B89               	decfsz	9,f
  2943  04B2  2CAD               	goto	u935
  2944  04B3                     l1660:
  2945  04B3  30FE               	movlw	254
  2946  04B4  057D               	andwf	___xxtofl@arg+3,w
  2947  04B5  1D03               	btfss	3,2
  2948  04B6  2CB8               	goto	u941
  2949  04B7  2CB9               	goto	u940
  2950  04B8                     u941:
  2951  04B8  2CA8               	goto	l1658
  2952  04B9                     u940:
  2953  04B9  2CCD               	goto	l869
  2954  04BA                     l1662:
  2955  04BA  3001               	movlw	1
  2956  04BB  00F4               	movwf	??___xxtofl
  2957  04BC  0874               	movf	??___xxtofl,w
  2958  04BD  07F9               	addwf	___xxtofl@exp,f
  2959  04BE                     l1664:
  2960  04BE  3001               	movlw	1
  2961  04BF  07FA               	addwf	___xxtofl@arg,f
  2962  04C0  3000               	movlw	0
  2963  04C1  3DFB               	addwfc	___xxtofl@arg+1,f
  2964  04C2  3000               	movlw	0
  2965  04C3  3DFC               	addwfc	___xxtofl@arg+2,f
  2966  04C4  3000               	movlw	0
  2967  04C5  3DFD               	addwfc	___xxtofl@arg+3,f
  2968  04C6                     l1666:
  2969  04C6  3001               	movlw	1
  2970  04C7                     u955:
  2971  04C7  36FD               	lsrf	___xxtofl@arg+3,f
  2972  04C8  0CFC               	rrf	___xxtofl@arg+2,f
  2973  04C9  0CFB               	rrf	___xxtofl@arg+1,f
  2974  04CA  0CFA               	rrf	___xxtofl@arg,f
  2975  04CB  0B89               	decfsz	9,f
  2976  04CC  2CC7               	goto	u955
  2977  04CD                     l869:
  2978  04CD  30FF               	movlw	255
  2979  04CE  057D               	andwf	___xxtofl@arg+3,w
  2980  04CF  1D03               	btfss	3,2
  2981  04D0  2CD2               	goto	u961
  2982  04D1  2CD3               	goto	u960
  2983  04D2                     u961:
  2984  04D2  2CBA               	goto	l1662
  2985  04D3                     u960:
  2986  04D3  2CDD               	goto	l1670
  2987  04D4                     l1668:
  2988  04D4  3001               	movlw	1
  2989  04D5  02F9               	subwf	___xxtofl@exp,f
  2990  04D6  3001               	movlw	1
  2991  04D7                     u975:
  2992  04D7  35FA               	lslf	___xxtofl@arg,f
  2993  04D8  0DFB               	rlf	___xxtofl@arg+1,f
  2994  04D9  0DFC               	rlf	___xxtofl@arg+2,f
  2995  04DA  0DFD               	rlf	___xxtofl@arg+3,f
  2996  04DB  0B89               	decfsz	9,f
  2997  04DC  2CD7               	goto	u975
  2998  04DD                     l1670:
  2999  04DD  1BFC               	btfsc	___xxtofl@arg+2,7
  3000  04DE  2CE0               	goto	u981
  3001  04DF  2CE1               	goto	u980
  3002  04E0                     u981:
  3003  04E0  2CE7               	goto	l876
  3004  04E1                     u980:
  3005  04E1                     l1672:
  3006  04E1  3002               	movlw	2
  3007  04E2  0279               	subwf	___xxtofl@exp,w
  3008  04E3  1803               	skipnc
  3009  04E4  2CE6               	goto	u991
  3010  04E5  2CE7               	goto	u990
  3011  04E6                     u991:
  3012  04E6  2CD4               	goto	l1668
  3013  04E7                     u990:
  3014  04E7                     l876:
  3015  04E7  1879               	btfsc	___xxtofl@exp,0
  3016  04E8  2CEA               	goto	u1001
  3017  04E9  2CEB               	goto	u1000
  3018  04EA                     u1001:
  3019  04EA  2CF3               	goto	l877
  3020  04EB                     u1000:
  3021  04EB                     l1674:
  3022  04EB  30FF               	movlw	255
  3023  04EC  05FA               	andwf	___xxtofl@arg,f
  3024  04ED  30FF               	movlw	255
  3025  04EE  05FB               	andwf	___xxtofl@arg+1,f
  3026  04EF  307F               	movlw	127
  3027  04F0  05FC               	andwf	___xxtofl@arg+2,f
  3028  04F1  30FF               	movlw	255
  3029  04F2  05FD               	andwf	___xxtofl@arg+3,f
  3030  04F3                     l877:
  3031  04F3  1003               	clrc
  3032  04F4  0CF9               	rrf	___xxtofl@exp,f
  3033  04F5                     l1676:
  3034  04F5  0879               	movf	___xxtofl@exp,w
  3035  04F6  00F4               	movwf	??___xxtofl
  3036  04F7  01F5               	clrf	??___xxtofl+1
  3037  04F8  01F6               	clrf	??___xxtofl+2
  3038  04F9  01F7               	clrf	??___xxtofl+3
  3039  04FA  3018               	movlw	24
  3040  04FB                     u1015:
  3041  04FB  35F4               	lslf	??___xxtofl,f
  3042  04FC  0DF5               	rlf	??___xxtofl+1,f
  3043  04FD  0DF6               	rlf	??___xxtofl+2,f
  3044  04FE  0DF7               	rlf	??___xxtofl+3,f
  3045  04FF                     u1010:
  3046  04FF  0B89               	decfsz	9,f
  3047  0500  2CFB               	goto	u1015
  3048  0501  0874               	movf	??___xxtofl,w
  3049  0502  04FA               	iorwf	___xxtofl@arg,f
  3050  0503  0875               	movf	??___xxtofl+1,w
  3051  0504  04FB               	iorwf	___xxtofl@arg+1,f
  3052  0505  0876               	movf	??___xxtofl+2,w
  3053  0506  04FC               	iorwf	___xxtofl@arg+2,f
  3054  0507  0877               	movf	??___xxtofl+3,w
  3055  0508  04FD               	iorwf	___xxtofl@arg+3,f
  3056  0509                     l1678:
  3057  0509  0878               	movf	___xxtofl@sign,w
  3058  050A  1903               	btfsc	3,2
  3059  050B  2D0D               	goto	u1021
  3060  050C  2D0E               	goto	u1020
  3061  050D                     u1021:
  3062  050D  2D13               	goto	l1684
  3063  050E                     u1020:
  3064  050E                     l1680:
  3065  050E  1FF3               	btfss	___xxtofl@val+3,7
  3066  050F  2D11               	goto	u1031
  3067  0510  2D12               	goto	u1030
  3068  0511                     u1031:
  3069  0511  2D13               	goto	l1684
  3070  0512                     u1030:
  3071  0512                     l1682:
  3072  0512  17FD               	bsf	___xxtofl@arg+3,7
  3073  0513                     l1684:
  3074  0513  087D               	movf	___xxtofl@arg+3,w
  3075  0514  00F3               	movwf	?___xxtofl+3
  3076  0515  087C               	movf	___xxtofl@arg+2,w
  3077  0516  00F2               	movwf	?___xxtofl+2
  3078  0517  087B               	movf	___xxtofl@arg+1,w
  3079  0518  00F1               	movwf	?___xxtofl+1
  3080  0519  087A               	movf	___xxtofl@arg,w
  3081  051A  00F0               	movwf	?___xxtofl
  3082  051B                     l865:
  3083  051B  0008               	return
  3084  051C                     __end_of___xxtofl:
  3085                           
  3086                           	psect	text6
  3087  05F6                     __ptext6:	
  3088 ;; *************** function _lcd_init *****************
  3089 ;; Defined at:
  3090 ;;		line 19 in file "lcd_lib.c"
  3091 ;; Parameters:    Size  Location     Type
  3092 ;;		None
  3093 ;; Auto vars:     Size  Location     Type
  3094 ;;		None
  3095 ;; Return value:  Size  Location     Type
  3096 ;;                  1    wreg      void 
  3097 ;; Registers used:
  3098 ;;		wreg, status,2, status,0, pclath, cstack
  3099 ;; Tracked objects:
  3100 ;;		On entry : 0/0
  3101 ;;		On exit  : 0/0
  3102 ;;		Unchanged: 0/0
  3103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3104 ;;      Params:         0       0       0       0       0       0
  3105 ;;      Locals:         0       0       0       0       0       0
  3106 ;;      Temps:          2       0       0       0       0       0
  3107 ;;      Totals:         2       0       0       0       0       0
  3108 ;;Total ram usage:        2 bytes
  3109 ;; Hardware stack levels used: 1
  3110 ;; Hardware stack levels required when called: 3
  3111 ;; This function calls:
  3112 ;;		_lcd_cmd
  3113 ;; This function is called by:
  3114 ;;		_main
  3115 ;; This function uses a non-reentrant model
  3116 ;;
  3117                           
  3118                           
  3119                           ;psect for function _lcd_init
  3120  05F6                     _lcd_init:
  3121  05F6                     l1690:	
  3122                           ;incstack = 0
  3123                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  3124                           
  3125                           
  3126                           ;lcd_lib.c: 20: _delay((unsigned long)((400)*(8000000/4000.0)));
  3127  05F6  3005               	movlw	5
  3128  05F7  00F3               	movwf	??_lcd_init+1
  3129  05F8  300F               	movlw	15
  3130  05F9  00F2               	movwf	??_lcd_init
  3131  05FA  30F1               	movlw	241
  3132  05FB                     u1247:
  3133  05FB  0B89               	decfsz	9,f
  3134  05FC  2DFB               	goto	u1247
  3135  05FD  0BF2               	decfsz	??_lcd_init,f
  3136  05FE  2DFB               	goto	u1247
  3137  05FF  0BF3               	decfsz	??_lcd_init+1,f
  3138  0600  2DFB               	goto	u1247
  3139  0601  0000               	nop
  3140  0602                     l1692:
  3141                           
  3142                           ;lcd_lib.c: 22: lcd_cmd(0x30);
  3143  0602  3030               	movlw	48
  3144  0603  3181  21DF  3185   	fcall	_lcd_cmd
  3145  0606                     l1694:
  3146                           
  3147                           ;lcd_lib.c: 23: lcd_cmd(0x34);
  3148  0606  3034               	movlw	52
  3149  0607  3181  21DF  3185   	fcall	_lcd_cmd
  3150  060A                     l1696:
  3151                           
  3152                           ;lcd_lib.c: 24: lcd_cmd(0x30);
  3153  060A  3030               	movlw	48
  3154  060B  3181  21DF  3185   	fcall	_lcd_cmd
  3155  060E                     l1698:
  3156                           
  3157                           ;lcd_lib.c: 25: _delay((unsigned long)((5)*(8000000/4000.0)));
  3158  060E  300D               	movlw	13
  3159  060F  00F2               	movwf	??_lcd_init
  3160  0610  30FC               	movlw	252
  3161  0611                     u1257:
  3162  0611  0B89               	decfsz	9,f
  3163  0612  2E11               	goto	u1257
  3164  0613  0BF2               	decfsz	??_lcd_init,f
  3165  0614  2E11               	goto	u1257
  3166                           
  3167                           ;lcd_lib.c: 27: lcd_cmd(0x30);
  3168  0615  3030               	movlw	48
  3169  0616  3181  21DF  3185   	fcall	_lcd_cmd
  3170                           
  3171                           ;lcd_lib.c: 28: lcd_cmd(0x34);
  3172  0619  3034               	movlw	52
  3173  061A  3181  21DF  3185   	fcall	_lcd_cmd
  3174                           
  3175                           ;lcd_lib.c: 29: lcd_cmd(0x30);
  3176  061D  3030               	movlw	48
  3177  061E  3181  21DF  3185   	fcall	_lcd_cmd
  3178  0621                     l1700:
  3179                           
  3180                           ;lcd_lib.c: 30: _delay((unsigned long)((5)*(8000000/4000.0)));
  3181  0621  300D               	movlw	13
  3182  0622  00F2               	movwf	??_lcd_init
  3183  0623  30FC               	movlw	252
  3184  0624                     u1267:
  3185  0624  0B89               	decfsz	9,f
  3186  0625  2E24               	goto	u1267
  3187  0626  0BF2               	decfsz	??_lcd_init,f
  3188  0627  2E24               	goto	u1267
  3189  0628                     l1702:
  3190                           
  3191                           ;lcd_lib.c: 32: lcd_cmd(0x30);
  3192  0628  3030               	movlw	48
  3193  0629  3181  21DF  3185   	fcall	_lcd_cmd
  3194  062C                     l1704:
  3195                           
  3196                           ;lcd_lib.c: 33: lcd_cmd(0x34);
  3197  062C  3034               	movlw	52
  3198  062D  3181  21DF  3185   	fcall	_lcd_cmd
  3199  0630                     l1706:
  3200                           
  3201                           ;lcd_lib.c: 34: lcd_cmd(0x30);
  3202  0630  3030               	movlw	48
  3203  0631  3181  21DF  3185   	fcall	_lcd_cmd
  3204                           
  3205                           ;lcd_lib.c: 35: _delay((unsigned long)((300)*(8000000/4000000.0)));
  3206  0634  30C8               	movlw	200
  3207  0635                     u1277:
  3208  0635  0B89               	decfsz	9,f
  3209  0636  2E35               	goto	u1277
  3210  0637                     l1708:
  3211                           
  3212                           ;lcd_lib.c: 37: lcd_cmd(0x20);
  3213  0637  3020               	movlw	32
  3214  0638  3181  21DF  3185   	fcall	_lcd_cmd
  3215  063B                     l1710:
  3216                           
  3217                           ;lcd_lib.c: 38: lcd_cmd(0x24);
  3218  063B  3024               	movlw	36
  3219  063C  3181  21DF  3185   	fcall	_lcd_cmd
  3220  063F                     l1712:
  3221                           
  3222                           ;lcd_lib.c: 39: lcd_cmd(0x20);
  3223  063F  3020               	movlw	32
  3224  0640  3181  21DF  3185   	fcall	_lcd_cmd
  3225  0643                     l1714:
  3226                           
  3227                           ;lcd_lib.c: 40: _delay((unsigned long)((10)*(8000000/4000000.0)));
  3228  0643  3006               	movlw	6
  3229  0644                     u1287:
  3230  0644  0B89               	decfsz	9,f
  3231  0645  2E44               	goto	u1287
  3232  0646  3200               	nop2
  3233                           
  3234                           ;lcd_lib.c: 43: lcd_cmd(0x20);
  3235  0647  3020               	movlw	32
  3236  0648  3181  21DF  3185   	fcall	_lcd_cmd
  3237                           
  3238                           ;lcd_lib.c: 44: lcd_cmd(0x24);
  3239  064B  3024               	movlw	36
  3240  064C  3181  21DF  3185   	fcall	_lcd_cmd
  3241                           
  3242                           ;lcd_lib.c: 45: lcd_cmd(0x20);
  3243  064F  3020               	movlw	32
  3244  0650  3181  21DF  3185   	fcall	_lcd_cmd
  3245  0653                     l1716:
  3246                           
  3247                           ;lcd_lib.c: 47: _delay((unsigned long)((100)*(8000000/4000000.0)));
  3248  0653  3042               	movlw	66
  3249  0654                     u1297:
  3250  0654  0B89               	decfsz	9,f
  3251  0655  2E54               	goto	u1297
  3252  0656  3200               	nop2
  3253  0657                     l1718:
  3254                           
  3255                           ;lcd_lib.c: 49: lcd_cmd(0x80);
  3256  0657  3080               	movlw	128
  3257  0658  3181  21DF  3185   	fcall	_lcd_cmd
  3258  065B                     l1720:
  3259                           
  3260                           ;lcd_lib.c: 50: lcd_cmd(0x84);
  3261  065B  3084               	movlw	132
  3262  065C  3181  21DF  3185   	fcall	_lcd_cmd
  3263  065F                     l1722:
  3264                           
  3265                           ;lcd_lib.c: 51: lcd_cmd(0x80);
  3266  065F  3080               	movlw	128
  3267  0660  3181  21DF  3185   	fcall	_lcd_cmd
  3268  0663                     l1724:
  3269                           
  3270                           ;lcd_lib.c: 55: lcd_cmd(0x00);
  3271  0663  3000               	movlw	0
  3272  0664  3181  21DF  3185   	fcall	_lcd_cmd
  3273  0667                     l1726:
  3274                           
  3275                           ;lcd_lib.c: 56: lcd_cmd(0x04);
  3276  0667  3004               	movlw	4
  3277  0668  3181  21DF  3185   	fcall	_lcd_cmd
  3278  066B                     l1728:
  3279                           
  3280                           ;lcd_lib.c: 57: lcd_cmd(0x00);
  3281  066B  3000               	movlw	0
  3282  066C  3181  21DF  3185   	fcall	_lcd_cmd
  3283  066F                     l1730:
  3284                           
  3285                           ;lcd_lib.c: 59: _delay((unsigned long)((100)*(8000000/4000000.0)));
  3286  066F  3042               	movlw	66
  3287  0670                     u1307:
  3288  0670  0B89               	decfsz	9,f
  3289  0671  2E70               	goto	u1307
  3290  0672  3200               	nop2
  3291                           
  3292                           ;lcd_lib.c: 61: lcd_cmd(0xC0);
  3293  0673  30C0               	movlw	192
  3294  0674  3181  21DF  3185   	fcall	_lcd_cmd
  3295                           
  3296                           ;lcd_lib.c: 62: lcd_cmd(0xC4);
  3297  0677  30C4               	movlw	196
  3298  0678  3181  21DF  3185   	fcall	_lcd_cmd
  3299                           
  3300                           ;lcd_lib.c: 63: lcd_cmd(0xC0);
  3301  067B  30C0               	movlw	192
  3302  067C  3181  21DF  3185   	fcall	_lcd_cmd
  3303                           
  3304                           ;lcd_lib.c: 67: lcd_cmd(0x00);
  3305  067F  3000               	movlw	0
  3306  0680  3181  21DF  3185   	fcall	_lcd_cmd
  3307                           
  3308                           ;lcd_lib.c: 68: lcd_cmd(0x04);
  3309  0683  3004               	movlw	4
  3310  0684  3181  21DF  3185   	fcall	_lcd_cmd
  3311                           
  3312                           ;lcd_lib.c: 69: lcd_cmd(0x00);
  3313  0687  3000               	movlw	0
  3314  0688  3181  21DF  3185   	fcall	_lcd_cmd
  3315  068B                     l1732:
  3316                           
  3317                           ;lcd_lib.c: 71: _delay((unsigned long)((100)*(8000000/4000000.0)));
  3318  068B  3042               	movlw	66
  3319  068C                     u1317:
  3320  068C  0B89               	decfsz	9,f
  3321  068D  2E8C               	goto	u1317
  3322  068E  3200               	nop2
  3323  068F                     l1734:
  3324                           
  3325                           ;lcd_lib.c: 73: lcd_cmd(0x10);
  3326  068F  3010               	movlw	16
  3327  0690  3181  21DF  3185   	fcall	_lcd_cmd
  3328  0693                     l1736:
  3329                           
  3330                           ;lcd_lib.c: 74: lcd_cmd(0x14);
  3331  0693  3014               	movlw	20
  3332  0694  3181  21DF  3185   	fcall	_lcd_cmd
  3333  0697                     l1738:
  3334                           
  3335                           ;lcd_lib.c: 75: lcd_cmd(0x10);
  3336  0697  3010               	movlw	16
  3337  0698  3181  21DF  3185   	fcall	_lcd_cmd
  3338                           
  3339                           ;lcd_lib.c: 77: _delay((unsigned long)((5)*(8000000/4000.0)));
  3340  069B  300D               	movlw	13
  3341  069C  00F2               	movwf	??_lcd_init
  3342  069D  30FC               	movlw	252
  3343  069E                     u1327:
  3344  069E  0B89               	decfsz	9,f
  3345  069F  2E9E               	goto	u1327
  3346  06A0  0BF2               	decfsz	??_lcd_init,f
  3347  06A1  2E9E               	goto	u1327
  3348  06A2                     l1740:
  3349                           
  3350                           ;lcd_lib.c: 80: lcd_cmd(0x00);
  3351  06A2  3000               	movlw	0
  3352  06A3  3181  21DF  3185   	fcall	_lcd_cmd
  3353  06A6                     l1742:
  3354                           
  3355                           ;lcd_lib.c: 81: lcd_cmd(0x04);
  3356  06A6  3004               	movlw	4
  3357  06A7  3181  21DF  3185   	fcall	_lcd_cmd
  3358  06AA                     l1744:
  3359                           
  3360                           ;lcd_lib.c: 82: lcd_cmd(0x00);
  3361  06AA  3000               	movlw	0
  3362  06AB  3181  21DF  3185   	fcall	_lcd_cmd
  3363  06AE                     l1746:
  3364                           
  3365                           ;lcd_lib.c: 84: _delay((unsigned long)((100)*(8000000/4000000.0)));
  3366  06AE  3042               	movlw	66
  3367  06AF                     u1337:
  3368  06AF  0B89               	decfsz	9,f
  3369  06B0  2EAF               	goto	u1337
  3370  06B1  3200               	nop2
  3371                           
  3372                           ;lcd_lib.c: 86: lcd_cmd(0x60);
  3373  06B2  3060               	movlw	96
  3374  06B3  3181  21DF  3185   	fcall	_lcd_cmd
  3375                           
  3376                           ;lcd_lib.c: 87: lcd_cmd(0x64);
  3377  06B6  3064               	movlw	100
  3378  06B7  3181  21DF  3185   	fcall	_lcd_cmd
  3379                           
  3380                           ;lcd_lib.c: 88: lcd_cmd(0x60);
  3381  06BA  3060               	movlw	96
  3382  06BB  3181  21DF  3185   	fcall	_lcd_cmd
  3383                           
  3384                           ;lcd_lib.c: 92: lcd_cmd(0x00);
  3385  06BE  3000               	movlw	0
  3386  06BF  3181  21DF  3185   	fcall	_lcd_cmd
  3387                           
