

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 30 22:29:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1619  0668  3000               	movlw	0
  1620  0669  00F4               	movwf	___fldiv@b
  1621  066A                     l1247:
  1622  066A  17F6               	bsf	___fldiv@b+2,7
  1623  066B                     l1249:
  1624  066B  01F7               	clrf	___fldiv@b+3
  1625  066C  2E75               	goto	l1253
  1626  066D                     l1251:
  1627  066D  3000               	movlw	0
  1628  066E  00F7               	movwf	___fldiv@b+3
  1629  066F  3000               	movlw	0
  1630  0670  00F6               	movwf	___fldiv@b+2
  1631  0671  3000               	movlw	0
  1632  0672  00F5               	movwf	___fldiv@b+1
  1633  0673  3000               	movlw	0
  1634  0674  00F4               	movwf	___fldiv@b
  1635  0675                     l1253:
  1636  0675  0873               	movf	___fldiv@a+3,w
  1637  0676  3980               	andlw	128
  1638  0677  00F8               	movwf	??___fldiv
  1639  0678  0878               	movf	??___fldiv,w
  1640  0679  06A4               	xorwf	___fldiv@sign,f
  1641  067A                     l1255:
  1642  067A  3573               	lslf	___fldiv@a+3,w
  1643  067B  00F8               	movwf	??___fldiv
  1644  067C  0878               	movf	??___fldiv,w
  1645  067D  00AC               	movwf	___fldiv@aexp
  1646  067E                     l1257:
  1647  067E  1FF2               	btfss	___fldiv@a+2,7
  1648  067F  2E81               	goto	u731
  1649  0680  2E82               	goto	u730
  1650  0681                     u731:
  1651  0681  2E83               	goto	l1261
  1652  0682                     u730:
  1653  0682                     l1259:
  1654  0682  142C               	bsf	___fldiv@aexp,0
  1655  0683                     l1261:
  1656  0683  082C               	movf	___fldiv@aexp,w
  1657  0684  1903               	btfsc	3,2
  1658  0685  2E87               	goto	u741
  1659  0686  2E88               	goto	u740
  1660  0687                     u741:
  1661  0687  2E98               	goto	l1271
  1662  0688                     u740:
  1663  0688                     l1263:
  1664  0688  0A2C               	incf	___fldiv@aexp,w
  1665  0689  1D03               	btfss	3,2
  1666  068A  2E8C               	goto	u751
  1667  068B  2E8D               	goto	u750
  1668  068C                     u751:
  1669  068C  2E95               	goto	l1267
  1670  068D                     u750:
  1671  068D                     l1265:
  1672  068D  3000               	movlw	0
  1673  068E  00F3               	movwf	___fldiv@a+3
  1674  068F  3000               	movlw	0
  1675  0690  00F2               	movwf	___fldiv@a+2
  1676  0691  3000               	movlw	0
  1677  0692  00F1               	movwf	___fldiv@a+1
  1678  0693  3000               	movlw	0
  1679  0694  00F0               	movwf	___fldiv@a
  1680  0695                     l1267:
  1681  0695  17F2               	bsf	___fldiv@a+2,7
  1682  0696                     l1269:
  1683  0696  01F3               	clrf	___fldiv@a+3
  1684  0697  2EA0               	goto	l614
  1685  0698                     l1271:
  1686  0698  3000               	movlw	0
  1687  0699  00F3               	movwf	___fldiv@a+3
  1688  069A  3000               	movlw	0
  1689  069B  00F2               	movwf	___fldiv@a+2
  1690  069C  3000               	movlw	0
  1691  069D  00F1               	movwf	___fldiv@a+1
  1692  069E  3000               	movlw	0
  1693  069F  00F0               	movwf	___fldiv@a
  1694  06A0                     l614:
  1695  06A0  0873               	movf	___fldiv@a+3,w
  1696  06A1  0472               	iorwf	___fldiv@a+2,w
  1697  06A2  0471               	iorwf	___fldiv@a+1,w
  1698  06A3  0470               	iorwf	___fldiv@a,w
  1699  06A4  1D03               	skipz
  1700  06A5  2EA7               	goto	u761
  1701  06A6  2EA8               	goto	u760
  1702  06A7                     u761:
  1703  06A7  2EC1               	goto	l1281
  1704  06A8                     u760:
  1705  06A8                     l1273:
  1706  06A8  3000               	movlw	0
  1707  06A9  00F7               	movwf	___fldiv@b+3
  1708  06AA  3000               	movlw	0
  1709  06AB  00F6               	movwf	___fldiv@b+2
  1710  06AC  3000               	movlw	0
  1711  06AD  00F5               	movwf	___fldiv@b+1
  1712  06AE  3000               	movlw	0
  1713  06AF  00F4               	movwf	___fldiv@b
  1714  06B0  3080               	movlw	128
  1715  06B1  04F6               	iorwf	___fldiv@b+2,f
  1716  06B2  307F               	movlw	127
  1717  06B3  04F7               	iorwf	___fldiv@b+3,f
  1718  06B4                     l1275:
  1719  06B4  0824               	movf	___fldiv@sign,w
  1720  06B5  00F8               	movwf	??___fldiv
  1721  06B6  0878               	movf	??___fldiv,w
  1722  06B7  04F7               	iorwf	___fldiv@b+3,f
  1723  06B8                     l1277:
  1724  06B8  0877               	movf	___fldiv@b+3,w
  1725  06B9  00F3               	movwf	?___fldiv+3
  1726  06BA  0876               	movf	___fldiv@b+2,w
  1727  06BB  00F2               	movwf	?___fldiv+2
  1728  06BC  0875               	movf	___fldiv@b+1,w
  1729  06BD  00F1               	movwf	?___fldiv+1
  1730  06BE  0874               	movf	___fldiv@b,w
  1731  06BF  00F0               	movwf	?___fldiv
  1732  06C0  2FFC               	goto	l616
  1733  06C1                     l1281:
  1734  06C1  082B               	movf	___fldiv@bexp,w
  1735  06C2  1D03               	btfss	3,2
  1736  06C3  2EC5               	goto	u771
  1737  06C4  2EC6               	goto	u770
  1738  06C5                     u771:
  1739  06C5  2ECF               	goto	l1287
  1740  06C6                     u770:
  1741  06C6                     l1283:
  1742  06C6  3000               	movlw	0
  1743  06C7  00F3               	movwf	?___fldiv+3
  1744  06C8  3000               	movlw	0
  1745  06C9  00F2               	movwf	?___fldiv+2
  1746  06CA  3000               	movlw	0
  1747  06CB  00F1               	movwf	?___fldiv+1
  1748  06CC  3000               	movlw	0
  1749  06CD  00F0               	movwf	?___fldiv
  1750  06CE  2FFC               	goto	l616
  1751  06CF                     l1287:
  1752  06CF  082B               	movf	___fldiv@bexp,w
  1753  06D0  00F8               	movwf	??___fldiv
  1754  06D1  01F9               	clrf	??___fldiv+1
  1755  06D2  0879               	movf	??___fldiv+1,w
  1756  06D3  00FB               	movwf	??___fldiv+3
  1757  06D4  082C               	movf	___fldiv@aexp,w
  1758  06D5  0278               	subwf	??___fldiv,w
  1759  06D6  00FA               	movwf	??___fldiv+2
  1760  06D7  1C03               	skipc
  1761  06D8  03FB               	decf	??___fldiv+3,f
  1762  06D9  087A               	movf	??___fldiv+2,w
  1763  06DA  3E7F               	addlw	127
  1764  06DB  00A5               	movwf	___fldiv@new_exp
  1765  06DC  3000               	movlw	0
  1766  06DD  3D7B               	addwfc	??___fldiv+3,w
  1767  06DE  00A6               	movwf	___fldiv@new_exp+1
  1768  06DF                     l1289:
  1769  06DF  0877               	movf	___fldiv@b+3,w
  1770  06E0  00A3               	movwf	___fldiv@rem+3
  1771  06E1  0876               	movf	___fldiv@b+2,w
  1772  06E2  00A2               	movwf	___fldiv@rem+2
  1773  06E3  0875               	movf	___fldiv@b+1,w
  1774  06E4  00A1               	movwf	___fldiv@rem+1
  1775  06E5  0874               	movf	___fldiv@b,w
  1776  06E6  00A0               	movwf	___fldiv@rem
  1777  06E7                     l1291:
  1778  06E7  3000               	movlw	0
  1779  06E8  00F7               	movwf	___fldiv@b+3
  1780  06E9  3000               	movlw	0
  1781  06EA  00F6               	movwf	___fldiv@b+2
  1782  06EB  3000               	movlw	0
  1783  06EC  00F5               	movwf	___fldiv@b+1
  1784  06ED  3000               	movlw	0
  1785  06EE  00F4               	movwf	___fldiv@b
  1786  06EF                     l1293:
  1787  06EF  3000               	movlw	0
  1788  06F0  00AA               	movwf	___fldiv@grs+3
  1789  06F1  3000               	movlw	0
  1790  06F2  00A9               	movwf	___fldiv@grs+2
  1791  06F3  3000               	movlw	0
  1792  06F4  00A8               	movwf	___fldiv@grs+1
  1793  06F5  3000               	movlw	0
  1794  06F6  00A7               	movwf	___fldiv@grs
  1795  06F7                     l1295:
  1796  06F7  01AC               	clrf	___fldiv@aexp
  1797  06F8  2F37               	goto	l1315
  1798  06F9                     l1297:
  1799  06F9  082C               	movf	___fldiv@aexp,w
  1800  06FA  1903               	btfsc	3,2
  1801  06FB  2EFD               	goto	u781
  1802  06FC  2EFE               	goto	u780
  1803  06FD                     u781:
  1804  06FD  2F18               	goto	l1307
  1805  06FE                     u780:
  1806  06FE                     l1299:
  1807  06FE  3001               	movlw	1
  1808  06FF                     u795:
  1809  06FF  35A0               	lslf	___fldiv@rem,f
  1810  0700  0DA1               	rlf	___fldiv@rem+1,f
  1811  0701  0DA2               	rlf	___fldiv@rem+2,f
  1812  0702  0DA3               	rlf	___fldiv@rem+3,f
  1813  0703  0B89               	decfsz	9,f
  1814  0704  2EFF               	goto	u795
  1815  0705  3001               	movlw	1
  1816  0706                     u805:
  1817  0706  35F4               	lslf	___fldiv@b,f
  1818  0707  0DF5               	rlf	___fldiv@b+1,f
  1819  0708  0DF6               	rlf	___fldiv@b+2,f
  1820  0709  0DF7               	rlf	___fldiv@b+3,f
  1821  070A  0B89               	decfsz	9,f
  1822  070B  2F06               	goto	u805
  1823  070C                     l1301:
  1824  070C  1FAA               	btfss	___fldiv@grs+3,7
  1825  070D  2F0F               	goto	u811
  1826  070E  2F10               	goto	u810
  1827  070F                     u811:
  1828  070F  2F11               	goto	l1305
  1829  0710                     u810:
  1830  0710                     l1303:
  1831  0710  1474               	bsf	___fldiv@b,0
  1832  0711                     l1305:
  1833  0711  3001               	movlw	1
  1834  0712                     u825:
  1835  0712  35A7               	lslf	___fldiv@grs,f
  1836  0713  0DA8               	rlf	___fldiv@grs+1,f
  1837  0714  0DA9               	rlf	___fldiv@grs+2,f
  1838  0715  0DAA               	rlf	___fldiv@grs+3,f
  1839  0716  0B89               	decfsz	9,f
  1840  0717  2F12               	goto	u825
  1841  0718                     l1307:
  1842  0718  0873               	movf	___fldiv@a+3,w
  1843  0719  0223               	subwf	___fldiv@rem+3,w
  1844  071A  1D03               	skipz
  1845  071B  2F26               	goto	u835
  1846  071C  0872               	movf	___fldiv@a+2,w
  1847  071D  0222               	subwf	___fldiv@rem+2,w
  1848  071E  1D03               	skipz
  1849  071F  2F26               	goto	u835
  1850  0720  0871               	movf	___fldiv@a+1,w
  1851  0721  0221               	subwf	___fldiv@rem+1,w
  1852  0722  1D03               	skipz
  1853  0723  2F26               	goto	u835
  1854  0724  0870               	movf	___fldiv@a,w
  1855  0725  0220               	subwf	___fldiv@rem,w
  1856  0726                     u835:
  1857  0726  1C03               	skipc
  1858  0727  2F29               	goto	u831
  1859  0728  2F2A               	goto	u830
  1860  0729                     u831:
  1861  0729  2F33               	goto	l1313
  1862  072A                     u830:
  1863  072A                     l1309:
  1864  072A  172A               	bsf	___fldiv@grs+3,6
  1865  072B                     l1311:
  1866  072B  0870               	movf	___fldiv@a,w
  1867  072C  02A0               	subwf	___fldiv@rem,f
  1868  072D  0871               	movf	___fldiv@a+1,w
  1869  072E  3BA1               	subwfb	___fldiv@rem+1,f
  1870  072F  0872               	movf	___fldiv@a+2,w
  1871  0730  3BA2               	subwfb	___fldiv@rem+2,f
  1872  0731  0873               	movf	___fldiv@a+3,w
  1873  0732  3BA3               	subwfb	___fldiv@rem+3,f
  1874  0733                     l1313:
  1875  0733  3001               	movlw	1
  1876  0734  00F8               	movwf	??___fldiv
  1877  0735  0878               	movf	??___fldiv,w
  1878  0736  07AC               	addwf	___fldiv@aexp,f
  1879  0737                     l1315:
  1880  0737  301A               	movlw	26
  1881  0738  022C               	subwf	___fldiv@aexp,w
  1882  0739  1C03               	skipc
  1883  073A  2F3C               	goto	u841
  1884  073B  2F3D               	goto	u840
  1885  073C                     u841:
  1886  073C  2EF9               	goto	l1297
  1887  073D                     u840:
  1888  073D                     l1317:
  1889  073D  0823               	movf	___fldiv@rem+3,w
  1890  073E  0422               	iorwf	___fldiv@rem+2,w
  1891  073F  0421               	iorwf	___fldiv@rem+1,w
  1892  0740  0420               	iorwf	___fldiv@rem,w
  1893  0741  1903               	skipnz
  1894  0742  2F44               	goto	u851
  1895  0743  2F45               	goto	u850
  1896  0744                     u851:
  1897  0744  2F5E               	goto	l1331
  1898  0745                     u850:
  1899  0745                     l1319:
  1900  0745  1427               	bsf	___fldiv@grs,0
  1901  0746  2F5E               	goto	l1331
  1902  0747                     l1321:
  1903  0747  3001               	movlw	1
  1904  0748                     u865:
  1905  0748  35F4               	lslf	___fldiv@b,f
  1906  0749  0DF5               	rlf	___fldiv@b+1,f
  1907  074A  0DF6               	rlf	___fldiv@b+2,f
  1908  074B  0DF7               	rlf	___fldiv@b+3,f
  1909  074C  0B89               	decfsz	9,f
  1910  074D  2F48               	goto	u865
  1911  074E                     l1323:
  1912  074E  1FAA               	btfss	___fldiv@grs+3,7
  1913  074F  2F51               	goto	u871
  1914  0750  2F52               	goto	u870
  1915  0751                     u871:
  1916  0751  2F53               	goto	l1327
  1917  0752                     u870:
  1918  0752                     l1325:
  1919  0752  1474               	bsf	___fldiv@b,0
  1920  0753                     l1327:
  1921  0753  3001               	movlw	1
  1922  0754                     u885:
  1923  0754  35A7               	lslf	___fldiv@grs,f
  1924  0755  0DA8               	rlf	___fldiv@grs+1,f
  1925  0756  0DA9               	rlf	___fldiv@grs+2,f
  1926  0757  0DAA               	rlf	___fldiv@grs+3,f
  1927  0758  0B89               	decfsz	9,f
  1928  0759  2F54               	goto	u885
  1929  075A                     l1329:
  1930  075A  30FF               	movlw	255
  1931  075B  07A5               	addwf	___fldiv@new_exp,f
  1932  075C  30FF               	movlw	255
  1933  075D  3DA6               	addwfc	___fldiv@new_exp+1,f
  1934  075E                     l1331:
  1935  075E  1FF6               	btfss	___fldiv@b+2,7
  1936  075F  2F61               	goto	u891
  1937  0760  2F62               	goto	u890
  1938  0761                     u891:
  1939  0761  2F47               	goto	l1321
  1940  0762                     u890:
  1941  0762                     l1333:
  1942  0762  01AC               	clrf	___fldiv@aexp
  1943  0763                     l1335:
  1944  0763  1FAA               	btfss	___fldiv@grs+3,7
  1945  0764  2F66               	goto	u901
  1946  0765  2F67               	goto	u900
  1947  0766                     u901:
  1948  0766  2F83               	goto	l1343
  1949  0767                     u900:
  1950  0767                     l1337:
  1951  0767  30FF               	movlw	255
  1952  0768  0527               	andwf	___fldiv@grs,w
  1953  0769  00F8               	movwf	??___fldiv
  1954  076A  30FF               	movlw	255
  1955  076B  0528               	andwf	___fldiv@grs+1,w
  1956  076C  00F9               	movwf	??___fldiv+1
  1957  076D  30FF               	movlw	255
  1958  076E  0529               	andwf	___fldiv@grs+2,w
  1959  076F  00FA               	movwf	??___fldiv+2
  1960  0770  307F               	movlw	127
  1961  0771  052A               	andwf	___fldiv@grs+3,w
  1962  0772  00FB               	movwf	??___fldiv+3
  1963  0773  087B               	movf	??___fldiv+3,w
  1964  0774  047A               	iorwf	??___fldiv+2,w
  1965  0775  0479               	iorwf	??___fldiv+1,w
  1966  0776  0478               	iorwf	??___fldiv,w
  1967  0777  1903               	skipnz
  1968  0778  2F7A               	goto	u911
  1969  0779  2F7B               	goto	u910
  1970  077A                     u911:
  1971  077A  2F7E               	goto	l630
  1972  077B                     u910:
  1973  077B                     l1339:
  1974  077B  01AC               	clrf	___fldiv@aexp
  1975  077C  0AAC               	incf	___fldiv@aexp,f
  1976  077D  2F83               	goto	l1343
  1977  077E                     l630:
  1978  077E  1C74               	btfss	___fldiv@b,0
  1979  077F  2F81               	goto	u921
  1980  0780  2F82               	goto	u920
  1981  0781                     u921:
  1982  0781  2F83               	goto	l1343
  1983  0782                     u920:
  1984  0782  2F7B               	goto	l1339
  1985  0783                     l1343:
  1986  0783  082C               	movf	___fldiv@aexp,w
  1987  0784  1903               	btfsc	3,2
  1988  0785  2F87               	goto	u931
  1989  0786  2F88               	goto	u930
  1990  0787                     u931:
  1991  0787  2FB0               	goto	l1353
  1992  0788                     u930:
  1993  0788                     l1345:
  1994  0788  3001               	movlw	1
  1995  0789  07F4               	addwf	___fldiv@b,f
  1996  078A  3000               	movlw	0
  1997  078B  3DF5               	addwfc	___fldiv@b+1,f
  1998  078C  3000               	movlw	0
  1999  078D  3DF6               	addwfc	___fldiv@b+2,f
  2000  078E  3000               	movlw	0
  2001  078F  3DF7               	addwfc	___fldiv@b+3,f
  2002  0790                     l1347:
  2003  0790  1C77               	btfss	___fldiv@b+3,0
  2004  0791  2F93               	goto	u941
  2005  0792  2F94               	goto	u940
  2006  0793                     u941:
  2007  0793  2FB0               	goto	l1353
  2008  0794                     u940:
  2009  0794                     l1349:
  2010  0794  0874               	movf	___fldiv@b,w
  2011  0795  00F8               	movwf	??___fldiv
  2012  0796  0875               	movf	___fldiv@b+1,w
  2013  0797  00F9               	movwf	??___fldiv+1
  2014  0798  0876               	movf	___fldiv@b+2,w
  2015  0799  00FA               	movwf	??___fldiv+2
  2016  079A  0877               	movf	___fldiv@b+3,w
  2017  079B  00FB               	movwf	??___fldiv+3
  2018  079C  3001               	movlw	1
  2019  079D  00FC               	movwf	??___fldiv+4
  2020  079E                     u955:
  2021  079E  37FB               	asrf	??___fldiv+3,f
  2022  079F  0CFA               	rrf	??___fldiv+2,f
  2023  07A0  0CF9               	rrf	??___fldiv+1,f
  2024  07A1  0CF8               	rrf	??___fldiv,f
  2025  07A2                     u950:
  2026  07A2  0BFC               	decfsz	??___fldiv+4,f
  2027  07A3  2F9E               	goto	u955
  2028  07A4  087B               	movf	??___fldiv+3,w
  2029  07A5  00F7               	movwf	___fldiv@b+3
  2030  07A6  087A               	movf	??___fldiv+2,w
  2031  07A7  00F6               	movwf	___fldiv@b+2
  2032  07A8  0879               	movf	??___fldiv+1,w
  2033  07A9  00F5               	movwf	___fldiv@b+1
  2034  07AA  0878               	movf	??___fldiv,w
  2035  07AB  00F4               	movwf	___fldiv@b
  2036  07AC                     l1351:
  2037  07AC  3001               	movlw	1
  2038  07AD  07A5               	addwf	___fldiv@new_exp,f
  2039  07AE  3000               	movlw	0
  2040  07AF  3DA6               	addwfc	___fldiv@new_exp+1,f
  2041  07B0                     l1353:
  2042  07B0  0826               	movf	___fldiv@new_exp+1,w
  2043  07B1  3A80               	xorlw	128
  2044  07B2  00F8               	movwf	??___fldiv
  2045  07B3  3080               	movlw	128
  2046  07B4  0278               	subwf	??___fldiv,w
  2047  07B5  1D03               	skipz
  2048  07B6  2FB9               	goto	u965
  2049  07B7  30FF               	movlw	255
  2050  07B8  0225               	subwf	___fldiv@new_exp,w
  2051  07B9                     u965:
  2052  07B9  1C03               	skipc
  2053  07BA  2FBC               	goto	u961
  2054  07BB  2FBD               	goto	u960
  2055  07BC                     u961:
  2056  07BC  2FCA               	goto	l635
  2057  07BD                     u960:
  2058  07BD                     l1355:
  2059  07BD  30FF               	movlw	255
  2060  07BE  0020               	movlb	0	; select bank0
  2061  07BF  00A5               	movwf	___fldiv@new_exp
  2062  07C0  3000               	movlw	0
  2063  07C1  00A6               	movwf	___fldiv@new_exp+1
  2064  07C2  3000               	movlw	0
  2065  07C3  00F7               	movwf	___fldiv@b+3
  2066  07C4  3000               	movlw	0
  2067  07C5  00F6               	movwf	___fldiv@b+2
  2068  07C6  3000               	movlw	0
  2069  07C7  00F5               	movwf	___fldiv@b+1
  2070  07C8  3000               	movlw	0
  2071  07C9  00F4               	movwf	___fldiv@b
  2072  07CA                     l635:
  2073  07CA  0020               	movlb	0	; select bank0
  2074  07CB  0826               	movf	___fldiv@new_exp+1,w
  2075  07CC  3A80               	xorlw	128
  2076  07CD  00F8               	movwf	??___fldiv
  2077  07CE  3080               	movlw	128
  2078  07CF  0278               	subwf	??___fldiv,w
  2079  07D0  1D03               	skipz
  2080  07D1  2FD4               	goto	u975
  2081  07D2  3001               	movlw	1
  2082  07D3  0225               	subwf	___fldiv@new_exp,w
  2083  07D4                     u975:
  2084  07D4  1803               	skipnc
  2085  07D5  2FD7               	goto	u971
  2086  07D6  2FD8               	goto	u970
  2087  07D7                     u971:
  2088  07D7  2FE4               	goto	l636
  2089  07D8                     u970:
  2090  07D8                     l1357:
  2091  07D8  0020               	movlb	0	; select bank0
  2092  07D9  01A5               	clrf	___fldiv@new_exp
  2093  07DA  01A6               	clrf	___fldiv@new_exp+1
  2094  07DB                     l1359:
  2095  07DB  3000               	movlw	0
  2096  07DC  00F7               	movwf	___fldiv@b+3
  2097  07DD  3000               	movlw	0
  2098  07DE  00F6               	movwf	___fldiv@b+2
  2099  07DF  3000               	movlw	0
  2100  07E0  00F5               	movwf	___fldiv@b+1
  2101  07E1  3000               	movlw	0
  2102  07E2  00F4               	movwf	___fldiv@b
  2103  07E3                     l1361:
  2104  07E3  01A4               	clrf	___fldiv@sign
  2105  07E4                     l636:
  2106  07E4  0020               	movlb	0	; select bank0
  2107  07E5  0825               	movf	___fldiv@new_exp,w
  2108  07E6  00F8               	movwf	??___fldiv
  2109  07E7  0878               	movf	??___fldiv,w
  2110  07E8  00AB               	movwf	___fldiv@bexp
  2111  07E9                     l1363:
  2112  07E9  1C2B               	btfss	___fldiv@bexp,0
  2113  07EA  2FEC               	goto	u981
  2114  07EB  2FED               	goto	u980
  2115  07EC                     u981:
  2116  07EC  2FEF               	goto	l1367
  2117  07ED                     u980:
  2118  07ED                     l1365:
  2119  07ED  17F6               	bsf	___fldiv@b+2,7
  2120  07EE  2FF3               	goto	l638
  2121  07EF                     l1367:
  2122  07EF  307F               	movlw	127
  2123  07F0  00F8               	movwf	??___fldiv
  2124  07F1  0878               	movf	??___fldiv,w
  2125  07F2  05F6               	andwf	___fldiv@b+2,f
  2126  07F3                     l638:
  2127  07F3  362B               	lsrf	___fldiv@bexp,w
  2128  07F4  00F8               	movwf	??___fldiv
  2129  07F5  0878               	movf	??___fldiv,w
  2130  07F6  00F7               	movwf	___fldiv@b+3
  2131  07F7  0824               	movf	___fldiv@sign,w
  2132  07F8  00F8               	movwf	??___fldiv
  2133  07F9  0878               	movf	??___fldiv,w
  2134  07FA  04F7               	iorwf	___fldiv@b+3,f
  2135  07FB  2EB8               	goto	l1277
  2136  07FC                     l616:
  2137  07FC  0008               	return
  2138  07FD                     __end_of___fldiv:
  2139                           
  2140                           	psect	text4
  2141  058E                     __ptext4:	
  2142 ;; *************** function _get_scale_val *****************
  2143 ;; Defined at:
  2144 ;;		line 32 in file "loadcell.c"
  2145 ;; Parameters:    Size  Location     Type
  2146 ;;  n               1    wreg     unsigned char 
  2147 ;; Auto vars:     Size  Location     Type
  2148 ;;  n               1   15[BANK0 ] unsigned char 
  2149 ;;  i               1   20[BANK0 ] unsigned char 
  2150 ;;  j               1   14[BANK0 ] unsigned char 
  2151 ;;  weight_count    4   16[BANK0 ] long 
  2152 ;;  weight_add      4   10[BANK0 ] long 
  2153 ;; Return value:  Size  Location     Type
  2154 ;;                  4    6[BANK0 ] long 
  2155 ;; Registers used:
  2156 ;;		wreg, status,2, status,0, pclath, cstack
  2157 ;; Tracked objects:
  2158 ;;		On entry : 0/0
  2159 ;;		On exit  : 0/0
  2160 ;;		Unchanged: 0/0
  2161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2162 ;;      Params:         0       4       0       0       0       0
  2163 ;;      Locals:         0      11       0       0       0       0
  2164 ;;      Temps:          4       0       0       0       0       0
  2165 ;;      Totals:         4      15       0       0       0       0
  2166 ;;Total ram usage:       19 bytes
  2167 ;; Hardware stack levels used: 1
  2168 ;; Hardware stack levels required when called: 1
  2169 ;; This function calls:
  2170 ;;		___aldiv
  2171 ;;		_get_CELL_DAT_VAL
  2172 ;;		_set_CELL_CLK_HIGH
  2173 ;;		_set_CELL_CLK_LOW
  2174 ;; This function is called by:
  2175 ;;		_main
  2176 ;; This function uses a non-reentrant model
  2177 ;;
  2178                           
  2179                           
  2180                           ;psect for function _get_scale_val
  2181  058E                     _get_scale_val:
  2182                           
  2183                           ;incstack = 0
  2184                           ; Regs used in _get_scale_val: [wreg+status,2+status,0+pclath+cstack]
  2185                           ;get_scale_val@n stored from wreg
  2186  058E  0020               	movlb	0	; select bank0
  2187  058F  00AF               	movwf	get_scale_val@n
  2188  0590                     l1419:
  2189                           
  2190                           ;loadcell.c: 34: set_CELL_CLK_LOW();
  2191  0590  3183  23B2  3185   	fcall	_set_CELL_CLK_LOW
  2192  0593                     l1421:
  2193                           
  2194                           ;loadcell.c: 36: long weight_count = 0;
  2195  0593  3000               	movlw	0
  2196  0594  0020               	movlb	0	; select bank0
  2197  0595  00B3               	movwf	get_scale_val@weight_count+3
  2198  0596  3000               	movlw	0
  2199  0597  00B2               	movwf	get_scale_val@weight_count+2
  2200  0598  3000               	movlw	0
  2201  0599  00B1               	movwf	get_scale_val@weight_count+1
  2202  059A  3000               	movlw	0
  2203  059B  00B0               	movwf	get_scale_val@weight_count
  2204  059C                     l1423:
  2205                           
  2206                           ;loadcell.c: 37: long weight_add = 0;
  2207  059C  3000               	movlw	0
  2208  059D  00AD               	movwf	get_scale_val@weight_add+3
  2209  059E  3000               	movlw	0
  2210  059F  00AC               	movwf	get_scale_val@weight_add+2
  2211  05A0  3000               	movlw	0
  2212  05A1  00AB               	movwf	get_scale_val@weight_add+1
  2213  05A2  3000               	movlw	0
  2214  05A3  00AA               	movwf	get_scale_val@weight_add
  2215  05A4                     l1425:
  2216                           
  2217                           ;loadcell.c: 38: for (uint8_t j = 0; j < n; j++)
  2218  05A4  01AE               	clrf	get_scale_val@j
  2219  05A5  2E19               	goto	l1475
  2220  05A6                     l1427:
  2221  05A6  3183  23AD  3185   	fcall	_get_CELL_DAT_VAL
  2222  05A9  3A00               	xorlw	0
  2223  05AA  1903               	skipnz
  2224  05AB  2DAD               	goto	u1131
  2225  05AC  2DAE               	goto	u1130
  2226  05AD                     u1131:
  2227  05AD  2DA6               	goto	l1427
  2228  05AE                     u1130:
  2229  05AE                     l1429:
  2230  05AE  3183  23AD  3185   	fcall	_get_CELL_DAT_VAL
  2231  05B1  3A01               	xorlw	1
  2232  05B2  1903               	skipnz
  2233  05B3  2DB5               	goto	u1141
  2234  05B4  2DB6               	goto	u1140
  2235  05B5                     u1141:
  2236  05B5  2DAE               	goto	l1429
  2237  05B6                     u1140:
  2238  05B6                     l1431:
  2239                           
  2240                           ;loadcell.c: 44: _delay((unsigned long)((10)*(8000000/4000000.0)));
  2241  05B6  3006               	movlw	6
  2242  05B7                     u1197:
  2243  05B7  0B89               	decfsz	9,f
  2244  05B8  2DB7               	goto	u1197
  2245  05B9  3200               	nop2
  2246  05BA                     l1433:
  2247                           
  2248                           ;loadcell.c: 46: uint8_t i;;loadcell.c: 47: for (i = 0; i < 24; i++){
  2249  05BA  0020               	movlb	0	; select bank0
  2250  05BB  01B4               	clrf	get_scale_val@i
  2251  05BC                     l1439:
  2252                           
  2253                           ;loadcell.c: 48: weight_count <<= 1;
