

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 30 22:57:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  3537  00DC  085A               	movf	lcd_set_cursor@F2395+2,w
  3538  00DD  00A2               	movwf	lcd_set_cursor@row_offsets+2
  3539  00DE  0859               	movf	lcd_set_cursor@F2395+1,w
  3540  00DF  00A1               	movwf	lcd_set_cursor@row_offsets+1
  3541  00E0  0858               	movf	lcd_set_cursor@F2395,w
  3542  00E1  00A0               	movwf	lcd_set_cursor@row_offsets
  3543                           
  3544                           ;lcd_lib.c: 122: if(row > 2){
  3545  00E2  3003               	movlw	3
  3546  00E3  0278               	subwf	lcd_set_cursor@row,w
  3547  00E4  1C03               	skipc
  3548  00E5  28E7               	goto	u1661
  3549  00E6  28E8               	goto	u1660
  3550  00E7                     u1661:
  3551  00E7  28EA               	goto	l2055
  3552  00E8                     u1660:
  3553  00E8                     l2053:
  3554                           
  3555                           ;lcd_lib.c: 123: row = 2 - 1;
  3556  00E8  01F8               	clrf	lcd_set_cursor@row
  3557  00E9  0AF8               	incf	lcd_set_cursor@row,f
  3558  00EA                     l2055:
  3559                           
  3560                           ;lcd_lib.c: 124: };lcd_lib.c: 125: uint8_t cmd = 0x80 | (col + row_offsets[row]);
  3561  00EA  0878               	movf	lcd_set_cursor@row,w
  3562  00EB  3E20               	addlw	(low (lcd_set_cursor@row_offsets| 0))& (0+255)
  3563  00EC  0086               	movwf	6
  3564  00ED  0187               	clrf	7
  3565  00EE  0801               	movf	1,w
  3566  00EF  0724               	addwf	lcd_set_cursor@col,w
  3567  00F0  3880               	iorlw	128
  3568  00F1  00F9               	movwf	??_lcd_set_cursor
  3569  00F2  0879               	movf	??_lcd_set_cursor,w
  3570  00F3  00A5               	movwf	lcd_set_cursor@cmd
  3571  00F4                     l2057:
  3572                           
  3573                           ;lcd_lib.c: 126: command(cmd, 0);
  3574  00F4  01F2               	clrf	command@mode
  3575  00F5  0825               	movf	lcd_set_cursor@cmd,w
  3576  00F6  3181  212E  3180   	fcall	_command
  3577  00F9                     l238:
  3578  00F9  0008               	return
  3579  00FA                     __end_of_lcd_set_cursor:
  3580                           
  3581                           	psect	text8
  3582  00BB                     __ptext8:	
  3583 ;; *************** function _lcd_print *****************
  3584 ;; Defined at:
  3585 ;;		line 129 in file "lcd_lib.c"
  3586 ;; Parameters:    Size  Location     Type
  3587 ;;  str             2    8[COMMON] PTR unsigned char 
  3588 ;;		 -> STR_4(2), main@str(16), STR_2(6), STR_1(4), 
  3589 ;; Auto vars:     Size  Location     Type
  3590 ;;  cmd             1   11[COMMON] unsigned char 
  3591 ;; Return value:  Size  Location     Type
  3592 ;;                  1    wreg      void 
  3593 ;; Registers used:
  3594 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3595 ;; Tracked objects:
  3596 ;;		On entry : 0/0
  3597 ;;		On exit  : 0/0
  3598 ;;		Unchanged: 0/0
  3599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3600 ;;      Params:         2       0       0       0       0       0
  3601 ;;      Locals:         1       0       0       0       0       0
  3602 ;;      Temps:          1       0       0       0       0       0
  3603 ;;      Totals:         4       0       0       0       0       0
  3604 ;;Total ram usage:        4 bytes
  3605 ;; Hardware stack levels used: 1
  3606 ;; Hardware stack levels required when called: 4
  3607 ;; This function calls:
  3608 ;;		_command
  3609 ;; This function is called by:
  3610 ;;		_main
  3611 ;;		_lcd_clear
  3612 ;; This function uses a non-reentrant model
  3613 ;;
  3614                           
  3615                           
  3616                           ;psect for function _lcd_print
  3617  00BB                     _lcd_print:
  3618  00BB                     l2059:	
  3619                           ;incstack = 0
  3620                           ; Regs used in _lcd_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3621                           
  3622                           
  3623                           ;lcd_lib.c: 130: while (*str) {
  3624  00BB  28CE               	goto	l2067
  3625  00BC                     l2061:
  3626                           
  3627                           ;lcd_lib.c: 131: uint8_t cmd = *str++;
  3628  00BC  0878               	movf	lcd_print@str,w
  3629  00BD  0084               	movwf	4
  3630  00BE  0879               	movf	lcd_print@str+1,w
  3631  00BF  0085               	movwf	5
  3632  00C0  0800               	movf	0,w	;code access
  3633  00C1  00FA               	movwf	??_lcd_print
  3634  00C2  087A               	movf	??_lcd_print,w
  3635  00C3  00FB               	movwf	lcd_print@cmd
  3636  00C4                     l2063:
  3637  00C4  3001               	movlw	1
  3638  00C5  07F8               	addwf	lcd_print@str,f
  3639  00C6  3000               	movlw	0
  3640  00C7  3DF9               	addwfc	lcd_print@str+1,f
  3641  00C8                     l2065:
  3642                           
  3643                           ;lcd_lib.c: 132: command(cmd, 0b00000001);
  3644  00C8  01F2               	clrf	command@mode
  3645  00C9  0AF2               	incf	command@mode,f
  3646  00CA  087B               	movf	lcd_print@cmd,w
  3647  00CB  3181  212E  3180   	fcall	_command
  3648  00CE                     l2067:
  3649  00CE  0878               	movf	lcd_print@str,w
  3650  00CF  0084               	movwf	4
  3651  00D0  0879               	movf	lcd_print@str+1,w
  3652  00D1  0085               	movwf	5
  3653  00D2  0012               	moviw fsr0++
  3654  00D3  1D03               	btfss	3,2
  3655  00D4  28D6               	goto	u1671
  3656  00D5  28D7               	goto	u1670
  3657  00D6                     u1671:
  3658  00D6  28BC               	goto	l2061
  3659  00D7                     u1670:
  3660  00D7                     l244:
  3661  00D7  0008               	return
  3662  00D8                     __end_of_lcd_print:
  3663                           
  3664                           	psect	text9
  3665  012E                     __ptext9:	
  3666 ;; *************** function _command *****************
  3667 ;; Defined at:
  3668 ;;		line 136 in file "lcd_lib.c"
  3669 ;; Parameters:    Size  Location     Type
  3670 ;;  val             1    wreg     unsigned char 
  3671 ;;  mode            1    2[COMMON] unsigned char 
  3672 ;; Auto vars:     Size  Location     Type
  3673 ;;  val             1    5[COMMON] unsigned char 
  3674 ;;  lownib          1    7[COMMON] unsigned char 
  3675 ;;  highnib         1    6[COMMON] unsigned char 
  3676 ;; Return value:  Size  Location     Type
  3677 ;;                  1    wreg      void 
  3678 ;; Registers used:
  3679 ;;		wreg, status,2, status,0, pclath, cstack
  3680 ;; Tracked objects:
  3681 ;;		On entry : 0/0
  3682 ;;		On exit  : 0/0
  3683 ;;		Unchanged: 0/0
  3684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3685 ;;      Params:         1       0       0       0       0       0
  3686 ;;      Locals:         3       0       0       0       0       0
  3687 ;;      Temps:          2       0       0       0       0       0
  3688 ;;      Totals:         6       0       0       0       0       0
  3689 ;;Total ram usage:        6 bytes
  3690 ;; Hardware stack levels used: 1
  3691 ;; Hardware stack levels required when called: 3
  3692 ;; This function calls:
  3693 ;;		_lcd_cmd
  3694 ;; This function is called by:
  3695 ;;		_lcd_set_cursor
  3696 ;;		_lcd_print
  3697 ;; This function uses a non-reentrant model
  3698 ;;
  3699                           
  3700                           
  3701                           ;psect for function _command
  3702  012E                     _command:
  3703                           
  3704                           ;incstack = 0
  3705                           ; Regs used in _command: [wreg+status,2+status,0+pclath+cstack]
  3706                           ;command@val stored from wreg
  3707  012E  00F5               	movwf	command@val
  3708  012F                     l1689:
  3709                           
  3710                           ;lcd_lib.c: 137: uint8_t highnib = (val & 0xf0) | _backlightval | mode;
  3711  012F  0875               	movf	command@val,w
  3712  0130  39F0               	andlw	240
  3713  0131  0020               	movlb	0	; select bank0
  3714  0132  0457               	iorwf	__backlightval,w
  3715  0133  0472               	iorwf	command@mode,w
  3716  0134  00F3               	movwf	??_command
  3717  0135  0873               	movf	??_command,w
  3718  0136  00F6               	movwf	command@highnib
  3719                           
  3720                           ;lcd_lib.c: 138: uint8_t lownib = ((val << 4) & 0xf0) | _backlightval | mode;
  3721  0137  0875               	movf	command@val,w
  3722  0138  00F3               	movwf	??_command
  3723  0139  3003               	movlw	3
  3724  013A                     u995:
  3725  013A  35F3               	lslf	??_command,f
  3726  013B  3EFF               	addlw	-1
  3727  013C  1D03               	skipz
  3728  013D  293A               	goto	u995
  3729  013E  3573               	lslf	??_command,w
  3730  013F  39F0               	andlw	240
  3731  0140  0457               	iorwf	__backlightval,w
  3732  0141  0472               	iorwf	command@mode,w
  3733  0142  00F4               	movwf	??_command+1
  3734  0143  0874               	movf	??_command+1,w
  3735  0144  00F7               	movwf	command@lownib
  3736  0145                     l1691:
  3737                           
  3738                           ;lcd_lib.c: 140: lcd_cmd(highnib);
  3739  0145  0876               	movf	command@highnib,w
  3740  0146  3180  2091  3181   	fcall	_lcd_cmd
  3741  0149                     l1693:
  3742                           
  3743                           ;lcd_lib.c: 141: lcd_cmd(highnib | 0b00000100);
  3744  0149  0876               	movf	command@highnib,w
  3745  014A  3804               	iorlw	4
  3746  014B  3180  2091  3181   	fcall	_lcd_cmd
  3747  014E                     l1695:
  3748                           
  3749                           ;lcd_lib.c: 142: lcd_cmd(highnib & ~0b00000100);
  3750  014E  0876               	movf	command@highnib,w
  3751  014F  39FB               	andlw	251
  3752  0150  3180  2091  3181   	fcall	_lcd_cmd
  3753  0153                     l1697:
  3754                           
  3755                           ;lcd_lib.c: 144: _delay((unsigned long)((100)*(8000000/4000000.0)));
  3756  0153  3042               	movlw	66
  3757  0154                     u1867:
  3758  0154  0B89               	decfsz	9,f
  3759  0155  2954               	goto	u1867
  3760  0156  3200               	nop2
  3761  0157                     l1699:
  3762                           
  3763                           ;lcd_lib.c: 146: lcd_cmd(lownib);
  3764  0157  0877               	movf	command@lownib,w
  3765  0158  3180  2091  3181   	fcall	_lcd_cmd
  3766  015B                     l1701:
  3767                           
  3768                           ;lcd_lib.c: 147: lcd_cmd(lownib | 0b00000100);
  3769  015B  0877               	movf	command@lownib,w
  3770  015C  3804               	iorlw	4
  3771  015D  3180  2091  3181   	fcall	_lcd_cmd
  3772  0160                     l1703:
  3773                           
  3774                           ;lcd_lib.c: 148: lcd_cmd(lownib & ~0b00000100);
  3775  0160  0877               	movf	command@lownib,w
  3776  0161  39FB               	andlw	251
  3777  0162  3180  2091  3181   	fcall	_lcd_cmd
  3778  0165                     l247:
  3779  0165  0008               	return
  3780  0166                     __end_of_command:
  3781                           
  3782                           	psect	text10
  3783  0544                     __ptext10:	
  3784 ;; *************** function _lcd_init *****************
  3785 ;; Defined at:
  3786 ;;		line 19 in file "lcd_lib.c"
  3787 ;; Parameters:    Size  Location     Type
  3788 ;;		None
  3789 ;; Auto vars:     Size  Location     Type
  3790 ;;		None
  3791 ;; Return value:  Size  Location     Type
  3792 ;;                  1    wreg      void 
  3793 ;; Registers used:
  3794 ;;		wreg, status,2, status,0, pclath, cstack
  3795 ;; Tracked objects:
  3796 ;;		On entry : 0/0
  3797 ;;		On exit  : 0/0
  3798 ;;		Unchanged: 0/0
  3799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3800 ;;      Params:         0       0       0       0       0       0
  3801 ;;      Locals:         0       0       0       0       0       0
  3802 ;;      Temps:          2       0       0       0       0       0
  3803 ;;      Totals:         2       0       0       0       0       0
  3804 ;;Total ram usage:        2 bytes
  3805 ;; Hardware stack levels used: 1
  3806 ;; Hardware stack levels required when called: 3
  3807 ;; This function calls:
  3808 ;;		_lcd_cmd
  3809 ;; This function is called by:
  3810 ;;		_main
  3811 ;; This function uses a non-reentrant model
  3812 ;;
  3813                           
  3814                           
  3815                           ;psect for function _lcd_init
  3816  0544                     _lcd_init:
  3817  0544                     l1979:	
  3818                           ;incstack = 0
  3819                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  3820                           
  3821                           
  3822                           ;lcd_lib.c: 20: _delay((unsigned long)((400)*(8000000/4000.0)));
  3823  0544  3005               	movlw	5
  3824  0545  00F3               	movwf	??_lcd_init+1
  3825  0546  300F               	movlw	15
  3826  0547  00F2               	movwf	??_lcd_init
  3827  0548  30F1               	movlw	241
  3828  0549                     u1877:
  3829  0549  0B89               	decfsz	9,f
  3830  054A  2D49               	goto	u1877
  3831  054B  0BF2               	decfsz	??_lcd_init,f
  3832  054C  2D49               	goto	u1877
  3833  054D  0BF3               	decfsz	??_lcd_init+1,f
  3834  054E  2D49               	goto	u1877
  3835  054F  0000               	nop
  3836  0550                     l1981:
  3837                           
  3838                           ;lcd_lib.c: 22: lcd_cmd(0x30);
  3839  0550  3030               	movlw	48
  3840  0551  3180  2091  3185   	fcall	_lcd_cmd
  3841  0554                     l1983:
  3842                           
  3843                           ;lcd_lib.c: 23: lcd_cmd(0x34);
  3844  0554  3034               	movlw	52
  3845  0555  3180  2091  3185   	fcall	_lcd_cmd
  3846  0558                     l1985:
  3847                           
  3848                           ;lcd_lib.c: 24: lcd_cmd(0x30);
  3849  0558  3030               	movlw	48
  3850  0559  3180  2091  3185   	fcall	_lcd_cmd
  3851  055C                     l1987:
  3852                           
  3853                           ;lcd_lib.c: 25: _delay((unsigned long)((5)*(8000000/4000.0)));
  3854  055C  300D               	movlw	13
  3855  055D  00F2               	movwf	??_lcd_init
  3856  055E  30FC               	movlw	252
  3857  055F                     u1887:
  3858  055F  0B89               	decfsz	9,f
  3859  0560  2D5F               	goto	u1887
  3860  0561  0BF2               	decfsz	??_lcd_init,f
  3861  0562  2D5F               	goto	u1887
  3862                           
  3863                           ;lcd_lib.c: 27: lcd_cmd(0x30);
  3864  0563  3030               	movlw	48
  3865  0564  3180  2091  3185   	fcall	_lcd_cmd
  3866                           
  3867                           ;lcd_lib.c: 28: lcd_cmd(0x34);
  3868  0567  3034               	movlw	52
  3869  0568  3180  2091  3185   	fcall	_lcd_cmd
  3870                           
  3871                           ;lcd_lib.c: 29: lcd_cmd(0x30);
  3872  056B  3030               	movlw	48
  3873  056C  3180  2091  3185   	fcall	_lcd_cmd
  3874  056F                     l1989:
  3875                           
  3876                           ;lcd_lib.c: 30: _delay((unsigned long)((5)*(8000000/4000.0)));
  3877  056F  300D               	movlw	13
  3878  0570  00F2               	movwf	??_lcd_init
  3879  0571  30FC               	movlw	252
  3880  0572                     u1897:
  3881  0572  0B89               	decfsz	9,f
  3882  0573  2D72               	goto	u1897
  3883  0574  0BF2               	decfsz	??_lcd_init,f
  3884  0575  2D72               	goto	u1897
  3885  0576                     l1991:
  3886                           
  3887                           ;lcd_lib.c: 32: lcd_cmd(0x30);
  3888  0576  3030               	movlw	48
  3889  0577  3180  2091  3185   	fcall	_lcd_cmd
  3890  057A                     l1993:
  3891                           
  3892                           ;lcd_lib.c: 33: lcd_cmd(0x34);
  3893  057A  3034               	movlw	52
  3894  057B  3180  2091  3185   	fcall	_lcd_cmd
  3895  057E                     l1995:
  3896                           
  3897                           ;lcd_lib.c: 34: lcd_cmd(0x30);
  3898  057E  3030               	movlw	48
  3899  057F  3180  2091  3185   	fcall	_lcd_cmd
  3900                           
  3901                           ;lcd_lib.c: 35: _delay((unsigned long)((300)*(8000000/4000000.0)));
  3902  0582  30C8               	movlw	200
  3903  0583                     u1907:
  3904  0583  0B89               	decfsz	9,f
  3905  0584  2D83               	goto	u1907
  3906  0585                     l1997:
  3907                           
  3908                           ;lcd_lib.c: 37: lcd_cmd(0x20);
  3909  0585  3020               	movlw	32
  3910  0586  3180  2091  3185   	fcall	_lcd_cmd
  3911  0589                     l1999:
  3912                           
  3913                           ;lcd_lib.c: 38: lcd_cmd(0x24);
  3914  0589  3024               	movlw	36
  3915  058A  3180  2091  3185   	fcall	_lcd_cmd
  3916  058D                     l2001:
  3917                           
  3918                           ;lcd_lib.c: 39: lcd_cmd(0x20);
  3919  058D  3020               	movlw	32
  3920  058E  3180  2091  3185   	fcall	_lcd_cmd
  3921  0591                     l2003:
  3922                           
  3923                           ;lcd_lib.c: 40: _delay((unsigned long)((10)*(8000000/4000000.0)));
  3924  0591  3006               	movlw	6
  3925  0592                     u1917:
  3926  0592  0B89               	decfsz	9,f
  3927  0593  2D92               	goto	u1917
  3928  0594  3200               	nop2
  3929                           
  3930                           ;lcd_lib.c: 43: lcd_cmd(0x20);
  3931  0595  3020               	movlw	32
  3932  0596  3180  2091  3185   	fcall	_lcd_cmd
  3933                           
  3934                           ;lcd_lib.c: 44: lcd_cmd(0x24);
  3935  0599  3024               	movlw	36
  3936  059A  3180  2091  3185   	fcall	_lcd_cmd
  3937                           
  3938                           ;lcd_lib.c: 45: lcd_cmd(0x20);
  3939  059D  3020               	movlw	32
  3940  059E  3180  2091  3185   	fcall	_lcd_cmd
  3941  05A1                     l2005:
  3942                           
  3943                           ;lcd_lib.c: 47: _delay((unsigned long)((100)*(8000000/4000000.0)));
  3944  05A1  3042               	movlw	66
  3945  05A2                     u1927:
  3946  05A2  0B89               	decfsz	9,f
  3947  05A3  2DA2               	goto	u1927
  3948  05A4  3200               	nop2
  3949  05A5                     l2007:
  3950                           
  3951                           ;lcd_lib.c: 49: lcd_cmd(0x80);
  3952  05A5  3080               	movlw	128
  3953  05A6  3180  2091  3185   	fcall	_lcd_cmd
  3954  05A9                     l2009:
  3955                           
  3956                           ;lcd_lib.c: 50: lcd_cmd(0x84);
  3957  05A9  3084               	movlw	132
  3958  05AA  3180  2091  3185   	fcall	_lcd_cmd
  3959  05AD                     l2011:
  3960                           
  3961                           ;lcd_lib.c: 51: lcd_cmd(0x80);
  3962  05AD  3080               	movlw	128
  3963  05AE  3180  2091  3185   	fcall	_lcd_cmd
  3964  05B1                     l2013:
  3965                           
  3966                           ;lcd_lib.c: 55: lcd_cmd(0x00);
  3967  05B1  3000               	movlw	0
  3968  05B2  3180  2091  3185   	fcall	_lcd_cmd
  3969  05B5                     l2015:
  3970                           
  3971                           ;lcd_lib.c: 56: lcd_cmd(0x04);
  3972  05B5  3004               	movlw	4
  3973  05B6  3180  2091  3185   	fcall	_lcd_cmd
  3974  05B9                     l2017:
  3975                           
  3976                           ;lcd_lib.c: 57: lcd_cmd(0x00);
  3977  05B9  3000               	movlw	0
  3978  05BA  3180  2091  3185   	fcall	_lcd_cmd
  3979  05BD                     l2019:
  3980                           
  3981                           ;lcd_lib.c: 59: _delay((unsigned long)((100)*(8000000/4000000.0)));
  3982  05BD  3042               	movlw	66
  3983  05BE                     u1937:
  3984  05BE  0B89               	decfsz	9,f
  3985  05BF  2DBE               	goto	u1937
  3986  05C0  3200               	nop2
  3987                           
  3988                           ;lcd_lib.c: 61: lcd_cmd(0xC0);
  3989  05C1  30C0               	movlw	192
  3990  05C2  3180  2091  3185   	fcall	_lcd_cmd
  3991                           
  3992                           ;lcd_lib.c: 62: lcd_cmd(0xC4);
  3993  05C5  30C4               	movlw	196
  3994  05C6  3180  2091  3185   	fcall	_lcd_cmd
  3995                           
  3996                           ;lcd_lib.c: 63: lcd_cmd(0xC0);
  3997  05C9  30C0               	movlw	192
  3998  05CA  3180  2091  3185   	fcall	_lcd_cmd
  3999                           
  4000                           ;lcd_lib.c: 67: lcd_cmd(0x00);
  4001  05CD  3000               	movlw	0
  4002  05CE  3180  2091  3185   	fcall	_lcd_cmd
  4003                           
  4004                           ;lcd_lib.c: 68: lcd_cmd(0x04);
  4005  05D1  3004               	movlw	4
  4006  05D2  3180  2091  3185   	fcall	_lcd_cmd
  4007                           
  4008                           ;lcd_lib.c: 69: lcd_cmd(0x00);
  4009  05D5  3000               	movlw	0
  4010  05D6  3180  2091  3185   	fcall	_lcd_cmd
  4011  05D9                     l2021:
  4012                           
  4013                           ;lcd_lib.c: 71: _delay((unsigned long)((100)*(8000000/4000000.0)));
  4014  05D9  3042               	movlw	66
  4015  05DA                     u1947:
  4016  05DA  0B89               	decfsz	9,f
  4017  05DB  2DDA               	goto	u1947
  4018  05DC  3200               	nop2
  4019  05DD                     l2023:
  4020                           
  4021                           ;lcd_lib.c: 73: lcd_cmd(0x10);
  4022  05DD  3010               	movlw	16
  4023  05DE  3180  2091  3185   	fcall	_lcd_cmd
  4024  05E1                     l2025:
  4025                           
  4026                           ;lcd_lib.c: 74: lcd_cmd(0x14);
  4027  05E1  3014               	movlw	20
  4028  05E2  3180  2091  3185   	fcall	_lcd_cmd
  4029  05E5                     l2027:
  4030                           
  4031                           ;lcd_lib.c: 75: lcd_cmd(0x10);
  4032  05E5  3010               	movlw	16
  4033  05E6  3180  2091  3185   	fcall	_lcd_cmd
  4034                           
  4035                           ;lcd_lib.c: 77: _delay((unsigned long)((5)*(8000000/4000.0)));
  4036  05E9  300D               	movlw	13
  4037  05EA  00F2               	movwf	??_lcd_init
  4038  05EB  30FC               	movlw	252
  4039  05EC                     u1957:
  4040  05EC  0B89               	decfsz	9,f
  4041  05ED  2DEC               	goto	u1957
  4042  05EE  0BF2               	decfsz	??_lcd_init,f
  4043  05EF  2DEC               	goto	u1957
  4044  05F0                     l2029:
  4045                           
  4046                           ;lcd_lib.c: 80: lcd_cmd(0x00);
  4047  05F0  3000               	movlw	0
  4048  05F1  3180  2091  3185   	fcall	_lcd_cmd
  4049  05F4                     l2031:
  4050                           
  4051                           ;lcd_lib.c: 81: lcd_cmd(0x04);
  4052  05F4  3004               	movlw	4
  4053  05F5  3180  2091  3185   	fcall	_lcd_cmd
  4054  05F8                     l2033:
  4055                           
  4056                           ;lcd_lib.c: 82: lcd_cmd(0x00);
  4057  05F8  3000               	movlw	0
  4058  05F9  3180  2091  3185   	fcall	_lcd_cmd
  4059  05FC                     l2035:
  4060                           
  4061                           ;lcd_lib.c: 84: _delay((unsigned long)((100)*(8000000/4000000.0)));
  4062  05FC  3042               	movlw	66
  4063  05FD                     u1967:
  4064  05FD  0B89               	decfsz	9,f
  4065  05FE  2DFD               	goto	u1967
  4066  05FF  3200               	nop2
  4067                           
  4068                           ;lcd_lib.c: 86: lcd_cmd(0x60);
  4069  0600  3060               	movlw	96
  4070  0601  3180  2091  3185   	fcall	_lcd_cmd
  4071                           
  4072                           ;lcd_lib.c: 87: lcd_cmd(0x64);
  4073  0604  3064               	movlw	100
  4074  0605  3180  2091  3185   	fcall	_lcd_cmd
  4075                           
  4076                           ;lcd_lib.c: 88: lcd_cmd(0x60);
  4077  0608  3060               	movlw	96
  4078  0609  3180  2091  3185   	fcall	_lcd_cmd
  4079                           
  4080                           ;lcd_lib.c: 92: lcd_cmd(0x00);
  4081  060C  3000               	movlw	0
  4082  060D  3180  2091  3185   	fcall	_lcd_cmd
  4083                           
  4084                           ;lcd_lib.c: 93: lcd_cmd(0x04);
  4085  0610  3004               	movlw	4
  4086  0611  3180  2091  3185   	fcall	_lcd_cmd
  4087                           
  4088                           ;lcd_lib.c: 94: lcd_cmd(0x00);
  4089  0614  3000               	movlw	0
  4090  0615  3180  2091  3185   	fcall	_lcd_cmd
  4091  0618                     l2037:
  4092                           
  4093                           ;lcd_lib.c: 96: _delay((unsigned long)((100)*(8000000/4000000.0)));
  4094  0618  3042               	movlw	66
  4095  0619                     u1977:
  4096  0619  0B89               	decfsz	9,f
  4097  061A  2E19               	goto	u1977
  4098  061B  3200               	nop2
  4099  061C                     l2039:
  4100                           
  4101                           ;lcd_lib.c: 98: lcd_cmd(0x20);
  4102  061C  3020               	movlw	32
  4103  061D  3180  2091  3185   	fcall	_lcd_cmd
  4104  0620                     l2041:
  4105                           
  4106                           ;lcd_lib.c: 99: lcd_cmd(0x24);
  4107  0620  3024               	movlw	36
  4108  0621  3180  2091  3185   	fcall	_lcd_cmd
  4109  0624                     l2043:
  4110                           
  4111                           ;lcd_lib.c: 100: lcd_cmd(0x20);
  4112  0624  3020               	movlw	32
  4113  0625  3180  2091  3185   	fcall	_lcd_cmd
  4114                           
  4115                           ;lcd_lib.c: 102: _delay((unsigned long)((3)*(8000000/4000.0)));
  4116  0628  3008               	movlw	8
  4117  0629  00F2               	movwf	??_lcd_init
  4118  062A  30CA               	movlw	202
  4119  062B                     u1987:
  4120  062B  0B89               	decfsz	9,f
  4121  062C  2E2B               	goto	u1987
  4122  062D  0BF2               	decfsz	??_lcd_init,f
  4123  062E  2E2B               	goto	u1987
  4124  062F                     l222:
  4125  062F  0008               	return
  4126  0630                     __end_of_lcd_init:
  4127                           
  4128                           	psect	text11
  4129  0073                     __ptext11:	
  4130 ;; *************** function _lcd_backlight *****************
  4131 ;; Defined at:
  4132 ;;		line 105 in file "lcd_lib.c"
  4133 ;; Parameters:    Size  Location     Type
  4134 ;;		None
  4135 ;; Auto vars:     Size  Location     Type
  4136 ;;		None
  4137 ;; Return value:  Size  Location     Type
  4138 ;;                  1    wreg      void 
  4139 ;; Registers used:
  4140 ;;		wreg, status,2, status,0, pclath, cstack
  4141 ;; Tracked objects:
  4142 ;;		On entry : 0/0
  4143 ;;		On exit  : 0/0
  4144 ;;		Unchanged: 0/0
  4145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4146 ;;      Params:         0       0       0       0       0       0
  4147 ;;      Locals:         0       0       0       0       0       0
  4148 ;;      Temps:          1       0       0       0       0       0
  4149 ;;      Totals:         1       0       0       0       0       0
  4150 ;;Total ram usage:        1 bytes
  4151 ;; Hardware stack levels used: 1
  4152 ;; Hardware stack levels required when called: 3
  4153 ;; This function calls:
  4154 ;;		_lcd_cmd
  4155 ;; This function is called by:
  4156 ;;		_main
  4157 ;; This function uses a non-reentrant model
  4158 ;;
  4159                           
  4160                           
  4161                           ;psect for function _lcd_backlight
